Date,Moving_Average_Crossover_Drawdown,RSI_Strategy_Drawdown,Momentum_Strategy_Drawdown,Buy_and_Hold_Drawdown
2022-12-05,-4.5411794784142865,-14.697206230943511,-20.719659043627487,-4.7037790422253725
2022-12-06,-6.502521323167956,-16.433347583673452,-20.719659043627487,-6.73534786874829
2022-12-07,-9.328514139645927,-18.934861026793502,-20.719659043627487,-9.662526996288582
2022-12-08,-8.386120043089413,-18.100672246302857,-20.719659043627487,-8.686389932785563
2022-12-09,-7.428982704797346,-17.25343303724013,-20.719659043627487,-7.694981737229788
2022-12-10,-9.130449633314141,-18.759538208453378,-20.719659043627487,-9.457370675486775
2022-12-11,-10.676197035623627,-20.127803507642675,-20.719659043627487,-11.058464459627745
2022-12-12,-9.788758075521018,-19.41905328060589,-20.719659043627487,-10.139250233097647
2022-12-13,-14.589189859919873,-19.495605179989308,-20.719659043627487,-15.111564260415644
2022-12-14,-18.99810197470647,-23.613897101930178,-20.719659043627487,-19.678340029381395
2022-12-15,-21.11947330983039,-25.59543499731656,-20.719659043627487,-21.875668294948632
2022-12-16,-21.685871471582377,-26.124498156984068,-20.719659043627487,-22.462346671231245
2022-12-17,-20.673278038471203,-25.17865137047039,-20.719659043627487,-21.413496743232667
2022-12-18,-15.980595294117578,-20.870546205080753,-20.719659043627487,-16.552789772802367
2022-12-19,-13.085411970917146,-20.870546205080753,-20.719659043627487,-13.553942732335699
2022-12-20,-13.534665374470151,-20.870546205080753,-20.719659043627487,-14.019281914441537
2022-12-21,-13.5147947605826,-20.870546205080753,-20.719659043627487,-13.998699821704456
2022-12-22,-16.778496138488524,-20.870546205080753,-20.719659043627487,-17.296556475936455
2022-12-23,-16.778496138488524,-20.870546205080753,-20.719659043627487,-17.275094251962233
2022-12-24,-16.778496138488524,-20.870546205080753,-20.794975367536033,-18.142955269043362
2022-12-25,-16.778496138488524,-20.870546205080753,-19.740101036758045,-16.99647213233488
2022-12-26,-16.778496138488524,-20.870546205080753,-22.151891365082275,-19.61771037846896
2022-12-27,-16.778496138488524,-20.870546205080753,-20.523849471669795,-17.848283895907986
2022-12-28,-16.778496138488524,-20.870546205080753,-15.664199880058705,-12.566606122039548
2022-12-29,-16.778496138488524,-20.870546205080753,-16.01345732520471,-12.859053302142037
2022-12-30,-16.778496138488524,-20.870546205080753,-16.093244540745758,-11.358924735553886
2022-12-31,-16.778496138488524,-20.870546205080753,-13.777912595943503,-8.786664107210642
2023-01-01,-16.778496138488524,-20.945719186185922,-15.004208665675852,-10.149040290870111
2023-01-02,-16.778496138488524,-20.192974374982867,-14.194354144702851,-9.249317508717372
2023-01-03,-16.778496138488524,-20.078719281314065,-14.07143067479015,-9.112753417911462
2023-01-04,-16.778496138488524,-19.70467076746726,-13.669003616517998,-8.665669672491171
2023-01-05,-16.778496138488524,-21.95714297330187,-16.0923677793951,-11.357950681398142
2023-01-06,-16.778496138488524,-21.810127380954416,-15.93419831699015,-11.182229406673864
2023-01-07,-16.778496138488524,-20.239222797350255,-14.24411137103597,-9.304596214891472
2023-01-08,-16.778496138488524,-15.704441945647101,-9.278681176822385,-3.7881601720876046
2023-01-09,-16.778496138488524,-15.704441945647101,-5.801088330195898,0.0
2023-01-10,-16.778496138488524,-15.704441945647101,0.0,0.0
2023-01-11,-16.778496138488524,-15.704441945647101,-2.8080341887192364,-2.9257370046938442
2023-01-12,-16.857556567156955,-15.704441945647101,0.0,0.0
2023-01-13,-16.19593921120342,-15.704441945647101,0.0,0.0
2023-01-14,-8.810895562912913,-15.704441945647101,0.0,0.0
2023-01-15,-11.497815913534177,-15.704441945647101,-2.9722391829524795,-3.0846172920227755
2023-01-16,-14.204628603297234,-15.704441945647101,-5.96648303374861,-6.192071231689906
2023-01-17,-16.06064733050986,-15.784522725798722,-8.019588770224724,-8.32280333878581
2023-01-18,-22.491409481434292,-22.2332782631763,-15.133221013475207,-15.705396621478588
2023-01-19,-23.947526698993627,-23.693469722513154,-16.8235733400073,-17.377036924272478
2023-01-20,-26.03023196960902,-25.78200243938183,-16.8235733400073,-19.768007944474743
2023-01-21,-25.5381928688543,-25.288586604504147,-16.8235733400073,-19.203141063255732
2023-01-22,-24.498093895351346,-24.24557741564249,-16.8235733400073,-18.009094772177363
2023-01-23,-18.85498637835914,-18.58668038382033,-16.8235733400073,-11.53073860369881
2023-01-24,-15.788795181368295,-15.511909929526563,-16.8235733400073,-8.010713760126821
2023-01-25,-17.538356062718822,-17.266366113225807,-16.8235733400073,-10.019230963404793
2023-01-26,-20.229391282319558,-19.96493089705687,-16.8235733400073,-13.108572175139408
2023-01-27,-18.648104256308002,-18.3792194019257,-16.8235733400073,-11.293235407542744
2023-01-28,-22.549468716862844,-22.2914999493744,-16.90259094533429,-15.77204933097297
2023-01-29,-16.89385404166123,-16.62006076409254,-10.81151606074746,-9.279334792519697
2023-01-30,-12.99345923594738,-12.708752584596242,-6.610806110469651,-4.8016340446583525
2023-01-31,-14.453770345455434,-14.173149670465804,-8.183555463746718,-6.478088986495366
2023-02-01,-19.77305801094494,-19.507320797102587,-13.912407474337549,-12.584696020983227
2023-02-02,-15.455314723778265,-15.177496387706821,-9.26221484189536,-7.627874132671547
2023-02-03,-15.742983861911842,-15.46597042918647,-9.658381541408932,-7.958121807360882
2023-02-04,-11.589103308619487,-11.300467244498108,-9.744206078944591,-3.1894163335569865
2023-02-05,-16.7202812087654,-16.44600227133451,-14.966390462636388,-9.080071066056028
2023-02-06,-18.51910541244804,-18.249859617014714,-16.875890206686854,-11.145143163450218
2023-02-07,-18.425415614155884,-18.15590767300672,-16.954858110990486,-11.037586133770763
2023-02-08,-18.20197565474707,-17.93184252463207,-16.806359810043944,-10.781074338636259
2023-02-09,-19.51218131746041,-19.245714166006877,-16.806359810043944,-12.285206399111084
2023-02-10,-17.50632387844037,-17.23424430232812,-16.806359810043944,-9.982457625667497
2023-02-11,-20.709215654946078,-20.446097826780612,-16.885393768224393,-13.659416399679047
2023-02-12,-21.06150663878021,-20.799374527030196,-17.334266351446967,-14.063850740394507
2023-02-13,-20.625187186895175,-20.3618342455871,-17.334266351446967,-13.562950694801692
2023-02-14,-18.98289824966753,-18.71495015481127,-17.334266351446967,-11.67758299006165
2023-02-15,-16.6823105562618,-16.407925376272352,-17.41279879841309,-9.036480294459501
2023-02-16,-20.092007236473524,-19.82716244821606,-20.867386954732194,-12.950853617026306
2023-02-17,-24.53379748305883,-24.281380902621063,-20.867386954732194,-18.050082925772713
2023-02-18,-20.71556174936102,-20.452461677680176,-20.867386954732194,-13.666701793369501
2023-02-19,-19.633008764854015,-19.366879690739385,-20.942562937125196,-12.423917780524047
2023-02-20,-21.80901678768528,-21.54897622257799,-23.159968816295745,-14.922001496795586
2023-02-21,-16.986307800206614,-16.71277320989264,-23.159968816295745,-9.385472833513601
2023-02-22,-16.540908453329422,-16.266127627750294,-23.159968816295745,-8.874148957867138
2023-02-23,-12.623569543183274,-12.337827933917238,-23.159968816295745,-4.376996171720525
2023-02-24,-12.314747546803648,-12.02814184811932,-23.159968816295745,-4.022464758100724
2023-02-25,-5.040510783148247,-4.824683392334088,-23.159968816295745,0.0
2023-02-26,0.0,-4.824683392334088,-23.159968816295745,0.0
2023-02-27,-0.8560470773281025,-4.824683392334088,-23.159968816295745,-0.891855754905852
2023-02-28,0.0,-4.824683392334088,-23.159968816295745,0.0
2023-03-01,0.0,-4.824683392334088,-23.159968816295745,0.0
2023-03-02,0.0,-4.824683392334088,-23.159968816295745,0.0
2023-03-03,-3.5570621163877227,-4.824683392334088,-23.159968816295745,-3.689894830182039
2023-03-04,-0.8785038681404754,-4.824683392334088,-23.159968816295745,-0.911310169820249
2023-03-05,0.0,-4.824683392334088,-23.159968816295745,0.0
2023-03-06,-6.466584323492906,-4.824683392334088,-23.159968816295745,-6.69995347334327
2023-03-07,-10.543472941846751,-4.915099943111357,-23.159968816295745,-10.923970774059345
2023-03-08,-17.198588326201943,-11.914156737955597,-23.159968816295745,-17.819259106250485
2023-03-09,-17.97024725667216,-12.725695587200224,-23.159968816295745,-18.61876602873157
2023-03-10,-15.602288155449362,-10.235358563699847,-23.159968816295745,-16.16535090085106
2023-03-11,-10.504740792036467,-4.874366086423332,-23.159968816295745,-10.88384084012983
2023-03-12,-10.163130143108287,-4.515100740071467,-23.159968816295745,-10.529901984727855
2023-03-13,-4.258157381390588,0.0,-23.159968816295745,-4.411827776503831
2023-03-14,-9.125837412999449,-5.033918223485314,-23.159968816295745,-9.455174944562634
2023-03-15,-14.80025146515542,-10.902121580990697,-23.159968816295745,-15.33436993159942
2023-03-16,-14.900040653112514,-11.00531871155436,-23.159968816295745,-15.43776035891146
2023-03-17,-13.553590228519802,-9.612885091151298,-23.159968816295745,-14.04271859533917
2023-03-18,-13.579121555860102,-9.63928834960985,-23.159968816295745,-14.0691713092814
2023-03-19,-20.0855438794209,-16.367914243584,-23.159968816295745,-20.810400475258277
2023-03-20,-20.281323849149878,-16.64921945959907,-23.159968816295745,-21.01324584502038
2023-03-21,-24.084806330085176,-16.64921945959907,-23.159968816295745,-24.953990198474987
2023-03-22,-22.043920485319166,-16.64921945959907,-23.159968816295745,-22.839451901238146
2023-03-23,-20.86819749494722,-16.64921945959907,-23.159968816295745,-21.62129886418362
2023-03-24,-23.586532218211552,-16.64921945959907,-23.159968816295745,-24.437734135069707
2023-03-25,-24.99880778660005,-16.728402701112437,-23.159968816295745,-25.90097657132257
2023-03-26,-27.897043799976544,-19.937267229816534,-23.159968816295745,-28.9038054950629
2023-03-27,-28.00038720308709,-20.051686821246108,-23.159968816295745,-29.010878403723844
2023-03-28,-25.260798822044322,-17.01847353612914,-23.159968816295745,-26.1724224630173
2023-03-29,-27.94715315332311,-19.99274722722461,-23.159968816295745,-28.955723218424485
2023-03-30,-26.48062822790529,-18.44658499896111,-23.159968816295745,-27.43627364871868
2023-03-31,-27.881874197367896,-18.524060743212093,-23.159968816295745,-28.888088444669265
2023-04-01,-30.024504181132933,-20.867547281728484,-23.159968816295745,-31.039081753209995
2023-04-02,-30.024504181132933,-21.11366831873833,-23.159968816295745,-31.264986487458835
2023-04-03,-30.024504181132933,-24.079467025774743,-23.159968816295745,-33.987175443301
2023-04-04,-30.024504181132933,-25.584325570935402,-23.159968816295745,-35.36842539193102
2023-04-05,-30.024504181132933,-28.811580498063567,-23.159968816295745,-38.3305946381015
2023-04-06,-30.024504181132933,-23.3183322704532,-23.159968816295745,-33.221781833628725
2023-04-07,-30.024504181132933,-23.3183322704532,-23.159968816295745,-33.06061595826538
2023-04-08,-30.024504181132933,-23.3183322704532,-23.159968816295745,-34.84308264406856
2023-04-09,-30.024504181132933,-23.3183322704532,-23.159968816295745,-34.21724840173223
2023-04-10,-30.024504181132933,-23.3183322704532,-23.159968816295745,-34.44663470732757
2023-04-11,-30.024504181132933,-23.3183322704532,-23.159968816295745,-34.958484615726995
2023-04-12,-30.024504181132933,-23.3183322704532,-23.159968816295745,-33.274150121901044
2023-04-13,-30.024504181132933,-23.3183322704532,-23.159968816295745,-31.15258076198306
2023-04-14,-30.024504181132933,-23.3183322704532,-23.159968816295745,-32.530698979223935
2023-04-15,-30.024504181132933,-23.3183322704532,-23.159968816295745,-34.00097526942733
2023-04-16,-30.024504181132933,-23.3183322704532,-23.159968816295745,-34.65781165822976
2023-04-17,-30.024504181132933,-23.3183322704532,-23.159968816295745,-40.34600915693484
2023-04-18,-30.024504181132933,-23.3183322704532,-23.159968816295745,-43.797940162302204
2023-04-19,-30.024504181132933,-23.3183322704532,-23.159968816295745,-40.58014802646622
2023-04-20,-30.024504181132933,-23.3183322704532,-23.159968816295745,-36.475409215556894
2023-04-21,-30.024504181132933,-23.3183322704532,-23.159968816295745,-37.04213797884969
2023-04-22,-30.024504181132933,-23.3183322704532,-23.159968816295745,-35.508855208513026
2023-04-23,-30.024504181132933,-23.3183322704532,-23.159968816295745,-34.63558936151672
2023-04-24,-30.024504181132933,-23.3183322704532,-23.159968816295745,-25.994962675352895
2023-04-25,-30.024504181132933,-23.3183322704532,-23.159968816295745,-22.528032651047436
2023-04-26,-30.024504181132933,-23.3183322704532,-23.159968816295745,-22.84630621406161
2023-04-27,-30.024504181132933,-23.3183322704532,-23.159968816295745,-25.665302249146016
2023-04-28,-30.024504181132933,-23.3183322704532,-23.159968816295745,-30.221915473278667
2023-04-29,-30.024504181132933,-23.3183322704532,-23.159968816295745,-29.58132269251614
2023-04-30,-30.024504181132933,-23.3183322704532,-23.159968816295745,-31.611512378940265
2023-05-01,-30.024504181132933,-23.3183322704532,-23.159968816295745,-35.32890467578722
2023-05-02,-30.024504181132933,-23.3183322704532,-23.159968816295745,-36.91699259052428
2023-05-03,-30.024504181132933,-23.3183322704532,-23.159968816295745,-39.527451580503396
2023-05-04,-30.024504181132933,-23.3183322704532,-23.159968816295745,-35.2408384083259
2023-05-05,-30.024504181132933,-23.3183322704532,-23.159968816295745,-32.84920429178031
2023-05-06,-30.024504181132933,-23.3183322704532,-23.159968816295745,-32.803452685592845
2023-05-07,-30.024504181132933,-23.3183322704532,-23.159968816295745,-28.63413794604879
2023-05-08,-30.024504181132933,-23.3183322704532,-23.159968816295745,-28.341314737975754
2023-05-09,-30.09098090216085,-23.3183322704532,-23.159968816295745,-30.698746312036455
2023-05-10,-25.844281021407923,-23.3183322704532,-23.23296684592026,-26.27160819177505
2023-05-11,-24.230887354717293,-23.3183322704532,-21.567683165296657,-24.589662962453122
2023-05-12,-27.10129061545885,-23.3183322704532,-24.530404419016747,-27.58202692811638
2023-05-13,-27.55919414786378,-23.3183322704532,-25.00303505812044,-28.05938634616709
2023-05-14,-29.867694250851123,-23.3183322704532,-27.38578120841873,-30.465972423248356
2023-05-15,-33.39368583895359,-23.3183322704532,-31.09038166094132,-34.14178004086645
2023-05-16,-30.94378737150893,-23.3183322704532,-31.09038166094132,-31.5877877172857
2023-05-17,-25.6644111864879,-23.3183322704532,-31.155845798363412,-26.084095858617584
2023-05-18,-29.45494504760333,-23.3183322704532,-34.655599152330495,-30.035685898860898
2023-05-19,-27.857828094866882,-23.3183322704532,-33.181000687624454,-28.370708965590612
2023-05-20,-29.556003332448594,-23.3183322704532,-34.74890502540593,-30.14103805412725
2023-05-21,-30.783337020961216,-23.3183322704532,-35.88208714438716,-31.42051998392444
2023-05-22,-32.25954775384059,-23.3183322704532,-37.2450543814181,-32.95945350703241
2023-05-23,-34.381893900969864,-23.3183322704532,-39.20459050979583,-35.1719761236954
2023-05-24,-34.198744650694564,-23.3183322704532,-39.03549105668107,-34.98104503594278
2023-05-25,-36.177331187598725,-23.3183322704532,-40.86229570277037,-37.04369983325126
2023-05-26,-35.459387225168825,-23.3183322704532,-40.19942686092996,-36.29525111459084
2023-05-27,-35.52104643008797,-23.3183322704532,-40.25635604745758,-36.35953016049181
2023-05-28,-36.041249833637394,-23.3183322704532,-40.7366534601765,-36.901836511967495
2023-05-29,-38.14071151359443,-23.3183322704532,-42.67506064110928,-39.090502322210234
2023-05-30,-39.41611860904405,-23.3183322704532,-43.852628346218694,-40.42010025228947
2023-05-31,-37.66292185069372,-23.391179854796256,-42.17948281374686,-38.530942773663476
2023-06-01,-37.66292185069372,-21.91687158295002,-41.02210399288789,-37.22414021967474
2023-06-02,-37.66292185069372,-21.99105055494621,-43.10065588084641,-39.57104416056974
2023-06-03,-37.66292185069372,-21.62121797035767,-42.83382566437391,-39.269764750506894
2023-06-04,-37.66292185069372,-19.34664488339554,-41.137263021886,-37.35416688898765
2023-06-05,-37.66292185069372,-19.34664488339554,-44.72122243494697,-41.342176612967776
2023-06-06,-37.66292185069372,-19.34664488339554,-44.72122243494697,-39.99335146606734
2023-06-07,-37.66292185069372,-19.34664488339554,-44.72122243494697,-41.504465696933906
2023-06-08,-37.66292185069372,-19.34664488339554,-44.77373727363376,-40.09413812402189
2023-06-09,-37.66292185069372,-19.34664488339554,-46.35283257508664,-41.83731516302984
2023-06-10,-37.66292185069372,-19.34664488339554,-46.35283257508664,-45.83425426835983
2023-06-11,-37.66292185069372,-19.423265570756314,-46.35283257508664,-49.19742645863138
2023-06-12,-37.66292185069372,-19.275790095390764,-46.35283257508664,-49.04869302595637
2023-06-13,-37.66292185069372,-19.275790095390764,-46.35283257508664,-48.465096730538946
2023-06-14,-37.66292185069372,-19.352478094800137,-46.35283257508664,-50.246209756801385
2023-06-15,-37.66292185069372,-17.289638390028397,-46.35283257508664,-48.90787657863788
2023-06-16,-37.66292185069372,-22.279625473329578,-46.35283257508664,-52.14529015795828
2023-06-17,-37.66292185069372,-22.400729185737283,-46.35283257508664,-52.22386006134878
2023-06-18,-37.66292185069372,-25.81267423130706,-46.35283257508664,-54.43746844109534
2023-06-19,-37.66292185069372,-27.551635172803056,-46.35283257508664,-55.565674921778744
2023-06-20,-37.66292185069372,-27.353007656862516,-46.35283257508664,-55.43680897351116
2023-06-21,-37.66292185069372,-29.610378065590776,-46.35283257508664,-56.90135016225071
2023-06-22,-37.66292185069372,-30.558952830680997,-46.35283257508664,-57.51676835356838
2023-06-23,-37.66292185069372,-27.801238649932476,-46.35283257508664,-55.727613153845226
2023-06-24,-37.66292185069372,-29.29115987880403,-46.35283257508664,-56.69424716270031
2023-06-25,-37.66292185069372,-27.0222070639062,-46.35283257508664,-55.17736888671991
2023-06-26,-37.66292185069372,-27.091535967195473,-46.35283257508664,-57.11488069285999
2023-06-27,-37.66292185069372,-25.535778392704174,-46.35283257508664,-56.15252810931127
2023-06-28,-37.66292185069372,-21.328268251301985,-46.35283257508664,-53.503371322472695
2023-06-29,-37.66292185069372,-21.328268251301985,-46.35283257508664,-57.83822400766307
2023-06-30,-37.66292185069372,-21.328268251301985,-46.35283257508664,-59.120111508754
2023-07-01,-37.66292185069372,-21.328268251301985,-46.35283257508664,-58.12365524132059
2023-07-02,-37.66292185069372,-21.328268251301985,-46.35283257508664,-58.420831367234825
2023-07-03,-37.66292185069372,-21.328268251301985,-46.35283257508664,-57.75672697586872
2023-07-04,-37.66292185069372,-21.328268251301985,-46.35283257508664,-58.72381433845303
2023-07-05,-37.66292185069372,-21.328268251301985,-46.35283257508664,-58.5391625084352
2023-07-06,-37.66292185069372,-21.328268251301985,-46.35283257508664,-58.755316592734665
2023-07-07,-37.66292185069372,-21.328268251301985,-46.4037973841403,-56.739780268105655
2023-07-08,-37.66292185069372,-21.328268251301985,-45.88251462058792,-56.2535558217047
2023-07-09,-37.66292185069372,-21.328268251301985,-45.88251462058792,-55.614428959395745
2023-07-10,-37.66292185069372,-21.328268251301985,-45.88251462058792,-56.2960117860682
2023-07-11,-37.66292185069372,-21.328268251301985,-45.88251462058792,-57.09728492250273
2023-07-12,-37.66292185069372,-21.328268251301985,-45.88251462058792,-57.79102885013712
2023-07-13,-37.66292185069372,-21.328268251301985,-45.88251462058792,-57.07686874856391
2023-07-14,-37.66292185069372,-21.328268251301985,-45.93392623169835,-57.75138841369469
2023-07-15,-37.66292185069372,-21.328268251301985,-45.28251055083127,-57.216073384895815
2023-07-16,-37.66292185069372,-21.328268251301985,-40.7193772845168,-53.46621920174391
2023-07-17,-37.66292185069372,-21.328268251301985,-38.6527962303936,-51.767961193845444
2023-07-18,-37.66292185069372,-21.328268251301985,-39.35527434388087,-52.34523788919836
2023-07-19,-37.66292185069372,-21.328268251301985,-36.44002568638108,-49.94956878745351
2023-07-20,-37.66292185069372,-21.328268251301985,-37.366167983085106,-50.7106463985605
2023-07-21,-37.66292185069372,-21.40300639646324,-42.00666054942489,-54.524072272012845
2023-07-22,-37.66292185069372,-24.28493327674943,-44.14054541115987,-56.277638650231786
2023-07-23,-37.66292185069372,-29.399082323210763,-47.927249822555794,-59.38944550502073
2023-07-24,-37.66292185069372,-30.265102092613972,-48.568482772820374,-59.91639265308564
2023-07-25,-37.66292185069372,-30.15059343398152,-48.483696342302366,-59.84671755648052
2023-07-26,-37.66292185069372,-25.503086413333158,-45.0425108826686,-57.01884842846984
2023-07-27,-37.66292185069372,-24.501675723446183,-44.301029505695844,-56.40951995154455
2023-07-28,-37.66292185069372,-25.055732491722722,-44.71127355402843,-56.746646936660106
2023-07-29,-37.66292185069372,-22.584309945801902,-42.881341228622844,-55.24286017768839
2023-07-30,-37.66292185069372,-28.743306144960272,-47.44168897469827,-58.99042529889296
2023-07-31,-37.66292185069372,-28.03703687183921,-46.918741178718136,-58.5606815535585
2023-08-01,-37.66292185069372,-25.83409016559343,-45.28759825839533,-57.22025431943757
2023-08-02,-37.66292185069372,-29.805413303615218,-48.22811225382362,-59.636685763106414
2023-08-03,-37.722142074935554,-26.700083456146128,-45.87734340880992,-57.70489024615944
2023-08-04,-36.8547982775193,-26.700083456146128,-45.12353642236574,-57.0854329311006
2023-08-05,-37.78557204186422,-26.700083456146128,-45.98388334985301,-57.75019195596005
2023-08-06,-36.20842397772756,-26.700083456146128,-45.98388334985301,-56.62379212676812
2023-08-07,-30.433854439681678,-26.700083456146128,-46.03519866067065,-52.452044110516916
2023-08-08,-30.433854439681678,-26.700083456146128,-45.60882078256518,-52.05696910819535
2023-08-09,-30.433854439681678,-26.700083456146128,-45.040243721728956,-51.53013459082322
2023-08-10,-30.433854439681678,-26.700083456146128,-45.94125513706448,-52.36499752645932
2023-08-11,-30.433854439681678,-26.700083456146128,-47.60976393724492,-53.91101140746505
2023-08-12,-30.49994227796397,-26.700083456146128,-45.878515181875876,-52.30686367567906
2023-08-13,-32.66080741832727,-26.700083456146128,-47.56148804149699,-53.86627972553673
2023-08-14,-32.41340241640756,-26.700083456146128,-47.3687985969834,-53.68773673199117
2023-08-15,-33.56490662490857,-26.700083456146128,-48.2656386146445,-54.518734516477274
2023-08-16,-32.28152382602372,-26.700083456146128,-47.26608599163137,-53.59256485539614
2023-08-17,-31.352305559201582,-26.700083456146128,-46.593179773351565,-52.9219825723853
2023-08-18,-28.519929742287058,-26.700083456146128,-46.643916252566875,-50.877962228115884
2023-08-19,-29.827763262923,-26.700083456146128,-47.66851208788063,-51.821777066222175
2023-08-20,-30.47848534637448,-26.700083456146128,-47.66851208788063,-52.29137900573074
2023-08-21,-32.9530873817896,-26.700083456146128,-47.66851208788063,-54.07720731077155
2023-08-22,-34.01145119489219,-26.700083456146128,-47.66851208788063,-54.840989134038544
2023-08-23,-32.99632586594662,-26.700083456146128,-47.71822700139714,-54.108410917561486
2023-08-24,-30.97577795006926,-26.700083456146128,-46.13859078491683,-52.65025659285622
2023-08-25,-33.288622209491464,-26.700083456146128,-47.996226611699825,-54.319350323693016
2023-08-26,-30.982494711311286,-26.700083456146128,-48.045630196418706,-52.65510382977454
2023-08-27,-27.257498312584012,-26.700083456146128,-45.2405486731744,-49.96691239138581
2023-08-28,-26.03090146925145,-26.700083456146128,-44.31686881595962,-49.08172304362486
2023-08-29,-20.454079993914664,-26.700083456146128,-40.11728384877839,-45.05713828200068
2023-08-30,-22.700592472843777,-26.769718376862784,-41.80900377863791,-46.67836283248725
2023-08-31,-26.218750211505938,-30.08540329520858,-44.45832694897762,-49.217286498347434
2023-09-01,-30.985894490492154,-34.578194569378056,-48.04819037547461,-52.65755732403552
2023-09-02,-26.870639132648964,-30.69977548225344,-44.94922717334583,-49.68773050124525
2023-09-03,-24.950125433659434,-28.889788898298406,-43.50299826047661,-48.3017671524764
2023-09-04,-25.03771241063175,-28.97233517398104,-43.568954998277974,-48.3649754180446
2023-09-05,-24.159545996587998,-28.144707946570286,-42.90765814891471,-47.731235359525485
2023-09-06,-27.2786506927381,-31.08430564741106,-45.308670057241535,-49.98217727788374
2023-09-07,-20.078907576441722,-24.298913564409755,-45.36062682068715,-44.786390293918075
2023-09-08,-19.605477265223993,-23.85272955010535,-45.09140111440232,-44.44473323628332
2023-09-09,-19.190522074609888,-23.46165536596951,-45.143564283343636,-44.14527549959801
2023-09-10,-16.83097893683987,-21.237905842144738,-43.5533109626445,-42.44248092411079
2023-09-11,-15.200223951264352,-19.701002123539414,-42.45423653185912,-41.26562566813479
2023-09-12,-14.385934901231009,-18.933576066231257,-41.90543289055409,-40.677983528823944
2023-09-13,-16.86472869903011,-21.269713278253192,-43.5760571758994,-42.46683687296444
2023-09-14,-15.265705052986625,-19.762714734952848,-42.4983686088659,-41.31288094523686
2023-09-15,-8.819647021640908,-13.770349557874017,-38.15394064496147,-36.66100047170377
2023-09-16,-3.874169320759324,-13.770349557874017,-34.82085373911954,-33.09203304430048
2023-09-17,0.0,-13.770349557874017,-30.642533834267933,-28.618015995555258
2023-09-18,-1.861844031670245,-13.770349557874017,-31.92653448892621,-29.992884591152958
2023-09-19,-5.45008991759545,-13.770349557874017,-34.40112956146283,-32.642605243325676
2023-09-20,-5.817081769077922,-13.770349557874017,-34.65422153347673,-32.91360837938904
2023-09-21,-5.523258986384757,-13.770349557874017,-34.45158982055442,-32.6966365440879
2023-09-22,-1.350332685808559,-13.770349557874017,-31.573776206395763,-29.615161820741154
2023-09-23,-7.500330031320946,-13.852267725794027,-35.81505554207715,-34.15659390072525
2023-09-24,-1.7798590309211735,-8.596724344291356,-31.869994417446918,-29.932343213399182
2023-09-25,-2.2833391688554046,-9.059284456291467,-32.21721406405449,-30.304135382011697
2023-09-26,-3.788422818032169,-10.442043395281987,-33.25517876893087,-31.415556214155405
2023-09-27,-7.384136685581742,-13.745517919854677,-35.73492405444536,-34.07079155672818
2023-09-28,-13.019079669964825,-18.922484520096123,-39.62100170533181,-38.23188454595231
2023-09-29,-10.132539549581255,-16.270546100328996,-37.6303304454277,-36.100334698628124
2023-09-30,-9.79156039547411,-15.957279808711942,-37.395177849586666,-35.848540497416316
2023-10-01,-14.077882025791128,-19.895233392189603,-40.3511933298231,-39.01375138506909
2023-10-02,-18.168789080179412,-23.653654594312705,-43.172443255504895,-42.03465944230407
2023-10-03,-19.138569635789764,-24.54461685602014,-43.841241955663214,-42.75078861738531
2023-10-04,-13.703217361757325,-19.55101935890315,-40.092809885391844,-38.73708230232205
2023-10-05,-14.478063956267809,-20.26289079242232,-40.627174481828355,-39.30926355439105
2023-10-06,-19.19657756616158,-24.59791022898173,-43.881246499172676,-42.79362425796917
2023-10-07,-19.877594103341472,-25.223577583019452,-44.3509022086188,-43.29651721469626
2023-10-08,-20.634721981433565,-25.919170377455437,-44.87304728339081,-43.85561417702694
2023-10-09,-28.34136820275484,-32.999463860145404,-50.18785272631471,-49.546545150214314
2023-10-10,-28.421382962014412,-33.07297547106343,-50.243034042001746,-49.6056316138595
2023-10-11,-28.981225352063184,-33.587317029214816,-50.62912330785889,-50.019044180900316
2023-10-12,-27.000220302461237,-31.8313200157313,-49.26294454245047,-48.55618177992098
2023-10-13,-21.57754815122233,-31.8313200157313,-45.52325718209631,-44.55183903254686
2023-10-14,-18.037913227898823,-31.8313200157313,-43.082186135601845,-41.93801488123348
2023-10-15,-18.87910140930002,-31.8313200157313,-43.608604363017925,-42.50168740460706
2023-10-16,-18.87910140930002,-31.8313200157313,-45.88210941107801,-44.93608701427275
2023-10-17,-18.87910140930002,-31.8313200157313,-40.249690761072074,-38.90506554161409
2023-10-18,-18.87910140930002,-31.8313200157313,-40.05715645376321,-38.69890569914537
2023-10-19,-18.87910140930002,-31.8313200157313,-39.967939589363425,-38.603375011823715
2023-10-20,-18.87910140930002,-31.8313200157313,-39.96593289626406,-38.601226306281134
2023-10-21,-18.87910140930002,-31.8313200157313,-39.45196880664722,-38.05088929242098
2023-10-22,-18.87910140930002,-31.8313200157313,-39.727533194120554,-38.34595520304004
2023-10-23,-18.87910140930002,-31.8313200157313,-40.977428404505176,-39.68430473293424
2023-10-24,-18.87910140930002,-31.8313200157313,-42.19624463094259,-40.93030614434186
2023-10-25,-18.87910140930002,-31.8313200157313,-42.25115819854319,-40.94862263586246
2023-10-26,-18.87910140930002,-31.896080261716353,-43.37817449722671,-42.160561099470165
